Date : 2025-09-14 14:22:42
Directory : f:\Project\levilamina\1.4.x\CFSP
Total : 66 files,  5783 codes, 94 comments, 614 blanks, all 6491 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         52 |      4,981 |         80 |        405 |      5,466 |
| JSON     |          4 |        263 |          0 |          0 |        263 |
| Markdown |          4 |        201 |          0 |        140 |        341 |
| YAML     |          4 |        174 |         10 |         42 |        226 |
| Lua      |          1 |        105 |          1 |         19 |        125 |
| XMake    |          1 |         59 |          3 |          8 |         70 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |         66 |      5,783 |         94 |        614 |      6,491 |
| . (Files)                                                                       |          6 |        283 |          3 |        139 |        425 |
| .github                                                                         |          5 |        184 |         10 |         51 |        245 |
| .github (Files)                                                                 |          1 |         10 |          0 |          9 |         19 |
| .github\ISSUE_TEMPLATE                                                          |          2 |         72 |          0 |         13 |         85 |
| .github\workflows                                                               |          2 |        102 |         10 |         29 |        141 |
| scripts                                                                         |          1 |        105 |          1 |         19 |        125 |
| src                                                                             |         54 |      5,211 |         80 |        405 |      5,696 |
| src\cfsp                                                                        |         52 |      4,981 |         80 |        405 |      5,466 |
| src\cfsp (Files)                                                                |          5 |        132 |          9 |         34 |        175 |
| src\cfsp\base                                                                   |          5 |        121 |          2 |         28 |        151 |
| src\cfsp\core                                                                   |         33 |      2,566 |         35 |        215 |      2,816 |
| src\cfsp\core\fix                                                               |          2 |        133 |         10 |         12 |        155 |
| src\cfsp\core\group                                                             |          4 |         83 |          0 |          9 |         92 |
| src\cfsp\core\helper                                                            |          7 |        314 |          0 |         24 |        338 |
| src\cfsp\core\manager                                                           |          9 |      1,259 |         20 |        103 |      1,382 |
| src\cfsp\core\simPlayer                                                         |         11 |        777 |          5 |         67 |        849 |
| src\cfsp\entrance                                                               |          9 |      2,162 |         34 |        128 |      2,324 |
| src\cfsp\entrance\command                                                       |          5 |      1,171 |         34 |         56 |      1,261 |
| src\cfsp\entrance\gui                                                           |          4 |        991 |          0 |         72 |      1,063 |
| src\lang                                                                        |          2 |        230 |          0 |          0 |        230 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\Project\levilamina\1.4.x\CFSP\.github\ISSUE_TEMPLATE\bug_report.yml          | YAML     |         47 |          0 |          9 |         56 |
| f:\Project\levilamina\1.4.x\CFSP\.github\ISSUE_TEMPLATE\feature_request.yml     | YAML     |         25 |          0 |          4 |         29 |
| f:\Project\levilamina\1.4.x\CFSP\.github\PULL_REQUEST_TEMPLATE.md               | Markdown |         10 |          0 |          9 |         19 |
| f:\Project\levilamina\1.4.x\CFSP\.github\workflows\build.yml                    | YAML     |         34 |         10 |         12 |         56 |
| f:\Project\levilamina\1.4.x\CFSP\.github\workflows\release.yml                  | YAML     |         68 |          0 |         17 |         85 |
| f:\Project\levilamina\1.4.x\CFSP\CHANGELOG.md                                   | Markdown |         87 |          0 |         58 |        145 |
| f:\Project\levilamina\1.4.x\CFSP\CHANGELOG_ZH.md                                | Markdown |         90 |          0 |         61 |        151 |
| f:\Project\levilamina\1.4.x\CFSP\README.md                                      | Markdown |         14 |          0 |         12 |         26 |
| f:\Project\levilamina\1.4.x\CFSP\manifest.json                                  | JSON     |          7 |          0 |          0 |          7 |
| f:\Project\levilamina\1.4.x\CFSP\scripts\after_build.lua                        | Lua      |        105 |          1 |         19 |        125 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\CFSP.cpp                              | C++      |         21 |          1 |          8 |         30 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\CFSP.h                                | C++      |         15 |          6 |         14 |         35 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\Config.h                              | C++      |         28 |          0 |          6 |         34 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\MemoryOperators.cpp                   | C++      |          2 |          2 |          3 |          7 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\PermissionConfig.h                    | C++      |         66 |          0 |          3 |         69 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\base\Macros.h                         | C++      |          6 |          0 |          2 |          8 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\base\OperateResult.h                  | C++      |         44 |          2 |          9 |         55 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\base\Schedule.h                       | C++      |         17 |          0 |          5 |         22 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\base\Utils.cpp                        | C++      |         45 |          0 |          6 |         51 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\base\Utils.h                          | C++      |          9 |          0 |          6 |         15 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\fix\CFSPFixManager.cpp           | C++      |        122 |         10 |         11 |        143 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\fix\CFSPFixManager.h             | C++      |         11 |          0 |          1 |         12 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\group\CFSPGroup.cpp              | C++      |         23 |          0 |          3 |         26 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\group\CFSPGroup.h                | C++      |         14 |          0 |          4 |         18 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\group\GroupData.h                | C++      |         14 |          0 |          2 |         16 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\group\GroupPermission.h          | C++      |         32 |          0 |          0 |         32 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\helper\CFSPAutoFuncHelper.cpp    | C++      |         73 |          0 |          3 |         76 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\helper\CFSPHelperManager.cpp     | C++      |         13 |          0 |          2 |         15 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\helper\CFSPHelperManager.h       | C++      |         18 |          0 |          5 |         23 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\helper\CFSPOperateHelper.cpp     | C++      |         46 |          0 |          3 |         49 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\helper\CFSPSaveHelper.cpp        | C++      |        153 |          0 |          7 |        160 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\helper\CFSPSchduleHelper.cpp     | C++      |         11 |          0 |          3 |         14 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\helper\CacheUUidName.cpp         | C++      |          0 |          0 |          1 |          1 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\manager\CFSPManager.cpp          | C++      |        281 |          5 |         30 |        316 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\manager\CFSPManager.h            | C++      |        191 |          0 |         23 |        214 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\manager\CFSPManagerGroup.cpp     | C++      |        181 |          1 |         12 |        194 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\manager\CFSPManagerSp.cpp        | C++      |        393 |         14 |         24 |        431 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\manager\CFSPManagerSpInv.cpp     | C++      |         59 |          0 |          4 |         63 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\manager\CFSPManagerSpMessage.cpp | C++      |         26 |          0 |          2 |         28 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\manager\CFSPManagerSpMove.cpp    | C++      |         44 |          0 |          3 |         47 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\manager\CFSPManagerSpOperate.cpp | C++      |         55 |          0 |          3 |         58 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\manager\CFSPManagerSpStatus.cpp  | C++      |         29 |          0 |          2 |         31 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\simPlayer\SimPlayer.cpp          | C++      |        160 |          4 |         21 |        185 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\simPlayer\SimPlayer.h            | C++      |         72 |          0 |         11 |         83 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\simPlayer\SimPlayerBase.cpp      | C++      |         33 |          0 |          7 |         40 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\simPlayer\SimPlayerInv.cpp       | C++      |        115 |          0 |          6 |        121 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\simPlayer\SimPlayerMessage.cpp   | C++      |         35 |          0 |          2 |         37 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\simPlayer\SimPlayerMove.cpp      | C++      |         37 |          0 |          3 |         40 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\simPlayer\SimPlayerOperate.cpp   | C++      |        154 |          1 |          7 |        162 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\simPlayer\SimPlayerPermission.h  | C++      |         31 |          0 |          1 |         32 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\simPlayer\SimPlayerSave.cpp      | C++      |         63 |          0 |          3 |         66 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\simPlayer\SimPlayerSaveData.h    | C++      |         21 |          0 |          2 |         23 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\core\simPlayer\SimPlayerStatus.cpp    | C++      |         56 |          0 |          4 |         60 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\entrance\command\ComandManager.cpp    | C++      |         69 |          3 |          8 |         80 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\entrance\command\ComandManager.h      | C++      |         19 |          1 |          5 |         25 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\entrance\command\GroupCommand.cpp     | C++      |        499 |         12 |         16 |        527 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\entrance\command\GuiCommand.cpp       | C++      |         40 |          3 |          4 |         47 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\entrance\command\SpCommand.cpp        | C++      |        544 |         15 |         23 |        582 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\entrance\gui\GuiManager.cpp           | C++      |        189 |          0 |         12 |        201 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\entrance\gui\GuiManager.h             | C++      |         73 |          0 |          6 |         79 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\entrance\gui\OperateGroupGui.cpp      | C++      |          5 |          0 |          2 |          7 |
| f:\Project\levilamina\1.4.x\CFSP\src\cfsp\entrance\gui\OperateSpGui.cpp         | C++      |        724 |          0 |         52 |        776 |
| f:\Project\levilamina\1.4.x\CFSP\src\lang\en_US.json                            | JSON     |          7 |          0 |          0 |          7 |
| f:\Project\levilamina\1.4.x\CFSP\src\lang\zh_CN.json                            | JSON     |        223 |          0 |          0 |        223 |
| f:\Project\levilamina\1.4.x\CFSP\tooth.json                                     | JSON     |         26 |          0 |          0 |         26 |
| f:\Project\levilamina\1.4.x\CFSP\xmake.lua                                      | XMake    |         59 |          3 |          8 |         70 |
| Total                                                                           |          |      5,783 |         94 |        614 |      6,491 |
+---------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
